transaction_id,Order Date,ASIN/ISBN (Product Code),Quantity
911606,2023-02-17,B008IFXQFU,1
920183,2018-10-30,B07DC4RZPY,1
921889,2020-04-24,B07DC4RZPY,1
922005,2020-09-30,B00ZYLMQH0,1
922458,2022-11-03,B00ZYLMQH0,1
922735,2019-03-11,B0711PVX6Z,1
922742,2019-04-26,B01GGKYKQM,1
922756,2019-09-10,B01GGKYKQM,1
926767,2018-03-11,B00MUTWLW4,1
926980,2021-07-17,B08JD36C6H,1
931087,2021-04-08,B08GTYFC37,1
932551,2020-08-13,B07G3YNLJB,1
939476,2018-05-05,B014I8SSD0,1
941544,2019-01-03,B014I8SX4Y,1
945914,2022-11-13,B00NH11KIK,1
956971,2020-10-11,B014I8SSD0,1
959250,2020-06-23,B07232M876,1
964066,2021-06-27,B01J8S6X2I,1
964067,2021-06-27,B015OW3M1W,1
964665,2021-01-17,B014I8SSD0,1
966508,2020-02-10,B01D5H8ZI8,1
968111,2018-09-30,B00NH11PEY,1
971592,2018-11-20,B006LW0WDQ,1
972259,2021-09-19,B095RTJH1M,1
978480,2022-09-18,B015OW3M1W,1
980715,2019-04-05,B008IFXQFU,1
982076,2020-10-27,B082T6GVG9,2
985453,2020-08-24,B015OW3M1W,1
985794,2022-01-20,B00NH11KIK,1
988038,2018-01-28,B014I8SSD0,1
989540,2021-10-03,B095RTJH1M,1
989554,2022-01-07,B095RTJH1M,1
989676,2019-12-22,B014I8SSD0,1
990386,2021-11-11,B014I8SSD0,1
990799,2021-05-19,B008IFXQFU,1
993704,2019-05-06,B07DC4RZPY,1
994229,2022-09-21,B08GYG6T12,1
995287,2019-09-12,B014I8SSD0,1
996349,2020-06-15,B015OW3M1W,1
996350,2020-06-15,B015OW3M1W,1
996814,2022-09-27,B07G3YNLJB,1
997235,2019-02-17,B07DC4RZPY,1
998908,2022-09-01,B00NH11KIK,1
1003697,2019-12-19,B014I8SSD0,1
1003704,2020-01-26,B014I8SSD0,1
1007626,2020-02-22,B014I8SSD0,1
1010495,2018-11-18,B014I8SSD0,1
1012944,2021-03-18,B00NH12R1O,1
1013859,2020-09-27,B00NH11PEY,1
1014472,2020-07-18,B07232M876,1
1015757,2020-08-09,B014I8SSD0,1
1016687,2022-04-01,B07232M876,1
1023308,2022-01-28,B075ZTJ9XR,1
1025013,2020-07-23,B008IFXQFU,1
1025056,2022-10-11,B015OW3M1W,1
1037542,2019-08-15,B07DC4RZPY,1
1041321,2020-10-08,B082T6GVG9,1
1041738,2023-01-29,B0B1NX6JTN,2
1047982,2021-08-29,B08C4Z69LN,1
1048047,2022-10-03,B095RTJH1M,1
1050057,2022-02-02,B0148NPH9I,1
1054676,2022-05-10,B00NH11KIK,1
1055740,2022-12-07,B09G5TSGXV,1
1060041,2019-06-10,B07DC4RZPY,1
1061650,2021-07-06,B07232M876,1
1063670,2022-10-07,B015OW3M1W,1
1068805,2022-03-12,B08GYG6T12,3
1072274,2018-05-14,B014I8SSD0,1
1079463,2021-07-03,B015OW3M1W,1
1080930,2018-04-23,B014I8SX4Y,1
1083204,2019-09-08,B07DC4RZPY,1
1086487,2021-11-12,B07G3YNLJB,1
1089720,2021-01-13,B08GYG6T12,1
1090355,2021-11-03,B003L62T7W,1
1096036,2020-08-11,B014I8SSD0,1
1098396,2021-09-08,B014I8SSD0,1
1099877,2021-03-28,B01GGKYKQM,1
1101047,2021-10-18,B0711PVX6Z,1
1103655,2019-11-12,B006LW0WDQ,1
1107510,2023-02-08,B00SH18114,1
1107566,2020-08-21,B003L62T7W,1
1107902,2018-04-03,B015OW3M1W,1
1114069,2022-07-22,B00SH18114,1
1115957,2020-04-22,B00NH11KIK,1
1121856,2019-07-19,B01J8S6X2I,1
1127053,2023-03-09,B01GGKYKQM,1
1127162,2022-05-27,B095RTJH1M,1
1128227,2022-07-31,B008IFXQFU,1
1129340,2022-10-19,B0B23LW7NV,1
1133312,2018-04-30,B00NH11KIK,2
1136901,2020-08-07,B00ZYLMQH0,1
1138697,2022-07-27,B07232M876,1
1142809,2023-02-23,B014I8SSD0,1
1143928,2022-01-30,B00NH11PEY,1
1144644,2022-12-18,B095RTJH1M,1
1145251,2020-06-02,B07DC4RZPY,1
1146808,2022-12-14,B008IFXQFU,1
1146931,2022-08-18,B003L62T7W,1
1147817,2021-10-11,B0148NPH9I,1
1149579,2020-08-11,B003L62T7W,1
1151112,2019-05-31,B014I8SSD0,1
1157754,2018-03-10,B014I8SX4Y,1
1165160,2021-06-06,B075ZTJ9XR,1
1165479,2018-10-20,B01J8S6X2I,1
1165480,2018-10-20,B01J8S6X2I,1
1172025,2020-10-10,B014I8SSD0,1
1176559,2019-07-31,B014I8SSD0,1
1178463,2018-02-20,B014I8SX4Y,1
1180689,2021-06-05,B01GGKYKQM,1
1181540,2020-12-03,B01GGKYKQM,1
1183589,2020-05-12,B014I8SSD0,1
1184091,2020-02-23,B014I8SSD0,1
1188675,2019-01-22,B00NH13Q8W,1
1189319,2022-02-01,B082T6V3DT,1
1189621,2022-07-03,B0711PVX6Z,1
1190318,2021-11-16,B014I8SX4Y,1
1202016,2022-10-23,B015OW3M1W,1
1202315,2019-07-14,B07DC4RZPY,1
1203999,2018-10-12,B01J8S6X2I,1
1205230,2021-12-05,B014I8SSD0,1
1206195,2021-06-20,B003L62T7W,1
1206808,2020-07-03,B014I8SSD0,1
1207569,2020-05-06,B07232M876,1
1210930,2020-04-08,B07232M876,1
1211989,2021-11-29,B003L62T7W,1
1221681,2019-07-26,B00NH11KIK,2
1223266,2020-07-08,B003L62T7W,1
1223389,2019-06-24,B003L62T7W,1
1223411,2022-07-14,B003L62T7W,1
1223767,2021-11-26,B082T6GVG9,1
1225723,2018-07-28,B00NH11KIK,1
1226128,2020-01-09,B07DC4RZPY,2
1227392,2019-01-31,B014I8SX4Y,1
1227402,2019-02-06,B014I8SX4Y,1
1227481,2019-07-23,B01GGKZ0V6,1
1230620,2020-04-23,B008IFXQFU,1
1234314,2022-09-04,B07XLCFSSN,1
1234401,2022-07-14,B08GTYFC37,1
1235287,2019-02-15,B07232M876,1
1240779,2023-02-22,B09X7DY7Q4,1
1243367,2021-11-08,B003L62T7W,1
1246374,2021-09-26,B008IFXQFU,1
1246909,2020-04-17,B015OW3M1W,1
1249384,2019-12-11,B002SZEOLG,1
1254481,2022-12-04,B08C4Z69LN,1
1256074,2020-07-22,B07DC4RZPY,1
1256310,2019-04-18,B003L62T7W,1
1258805,2020-01-10,B008IFXQFU,1
1260915,2020-07-25,B07DC4RZPY,2
1263242,2019-01-08,B003L62T7W,1
1263802,2019-10-08,B07G3YNLJB,1
1268194,2019-02-16,B00NH11PEY,1
1271293,2018-11-30,B008IFXQFU,1
1273915,2021-03-27,B08C4Z69LN,1
1273923,2021-04-22,B07VTFN6HM,1
1275620,2020-04-26,B008IFXQFU,1
1275667,2022-04-12,B008IFXQFU,1
1277334,2018-02-09,B014I8SSD0,1
1278477,2022-06-20,B00SH18114,1
1279229,2019-01-21,B014I8SX4Y,1
1283383,2019-12-12,B008IFXQFU,1
1292288,2020-08-20,B082T6V3DT,1
1292536,2021-08-20,B082T6V3DT,1
1292820,2022-08-27,B082T6V3DT,1
1295040,2020-07-17,B014I8SSD0,1
1295236,2021-11-08,B01D5H8ZI8,1
1296769,2018-05-20,B014I8SSD0,1
1297320,2019-05-02,B014I8SSD0,1
1298589,2020-07-23,B00MUTWLW4,1
1298923,2022-10-08,B01GGKYKQM,1
1301653,2022-02-15,B0711PVX6Z,1
1303434,2021-11-28,B08C4Z69LN,1
1304416,2022-04-08,B00NH11KIK,1
1304604,2018-07-18,B07232M876,1
1310081,2020-02-23,B014I8SSD0,1
1311534,2022-03-23,B00NH13Q8W,1
1312973,2020-07-07,B075ZTJ9XR,1
1316676,2022-07-13,B09G5TSGXV,1
1318886,2021-01-11,B075ZTJ9XR,1
1321053,2020-06-03,B008IFXQFU,1
1322423,2021-02-09,B014I8SSD0,1
1323018,2020-08-14,B0711PVX6Z,1
1324618,2018-09-21,B006LW0WDQ,1
1325360,2019-09-09,B003L62T7W,1
1326313,2019-07-25,B014I8SX4Y,1
1326537,2021-05-07,B01GGKZ0V6,1
1328483,2018-02-06,B014I8SSD0,1
1329891,2021-05-11,B003L62T7W,1
1341275,2020-06-22,B01J8S6X2I,1
1341276,2020-06-22,B014I8SSD0,1
1342936,2020-01-04,B014I8SSD0,1
1344133,2021-11-03,B095RTJH1M,1
1350268,2020-09-10,B014I8SSD0,1
1352375,2020-04-20,B00NH11PEY,1
1352747,2021-10-31,B003L62T7W,1
1353896,2019-05-20,B01J8S6X2I,1
1355227,2019-01-20,B015OW3M1W,1
1358584,2020-03-03,B008IFXQFU,1
1360683,2022-07-13,B003L62T7W,1
1360717,2022-08-13,B003L62T7W,1
1364475,2022-05-31,B00NH11KIK,1
1365399,2020-09-30,B01J8S6X2I,1
1379112,2019-09-12,B014I8SSD0,1
1385632,2022-08-24,B014I8SSD0,1
1386322,2020-03-19,B01D5H8ZI8,1
1386349,2020-05-07,B014I8SSD0,1
1386664,2018-02-04,B00NH11KIK,2
1387321,2019-07-05,B01J8S6X2I,4
1387351,2019-08-03,B00NH11PEY,1
1393127,2018-12-10,B07CWDX49D,1
1393198,2019-10-30,B01J8S6X2I,2
1393230,2020-02-15,B015OW3M1W,1
1393489,2021-10-19,B01GGKYKQM,1
1394791,2019-07-25,B00NH11KIK,1
1394985,2023-02-05,B07232M876,1
1395779,2022-11-27,B0B244R4KB,1
1396011,2021-03-08,B08GYG6T12,1
1396366,2021-09-28,B08GTYFC37,1
1397220,2022-10-03,B015OW3M1W,1
1398439,2019-08-18,B014I8SSD0,1
1398730,2020-05-18,B00SH18114,1
1404728,2018-02-06,B01GGKYKQM,1
1408319,2019-12-27,B014I8SSD0,1
1412502,2022-06-06,B09G5TSGXV,1
1416228,2020-12-15,B07KSMBL2H,1
1416235,2021-01-08,B07KSMBL2H,1
1417839,2019-11-29,B014I8SSD0,1
1417965,2020-07-14,B07DC4RZPY,1
1420341,2018-09-24,B014I8SSD0,1
1421739,2020-06-24,B00NH11PEY,2
1424464,2022-12-09,B003L62T7W,1
1426782,2018-01-31,B014I8SSD0,1
1427572,2018-11-25,B07232M876,1
1427712,2019-02-23,B07232M876,1
1428328,2020-03-02,B014I8SSD0,1
1432618,2023-03-19,B09G5TSGXV,1
1433148,2021-03-06,B014I8SSD0,1
1434551,2018-11-12,B07DC4RZPY,1
1436849,2022-11-13,B08GYG6T12,1
1437001,2018-10-16,B00NH13Q8W,1
1443782,2022-03-10,B086JTMRYL,1
1444786,2022-09-06,B08C4Z69LN,1
1452870,2021-08-29,B003L62T7W,1
1456886,2021-02-19,B01GGKYKQM,2
1457097,2022-03-15,B0148NPH9I,1
1457115,2022-04-13,B00NH11KIK,2
1457125,2022-04-24,B00NH11KIK,1
1457152,2022-06-06,B00NH11KIK,2
1457181,2022-08-08,B015OW3M1W,1
1464803,2018-07-23,B00ZYLMQH0,1
1470587,2020-08-06,B014I8SX4Y,1
1473356,2022-09-26,B014I8SSD0,1
1473800,2021-06-02,B08GYG6T12,1
1476203,2019-10-04,B0711PVX6Z,1
1476393,2020-03-17,B01D5H8ZI8,1
1482864,2019-01-10,B07232M876,1
1483372,2022-04-01,B01D5H90L4,1
1485929,2022-12-14,B003L62T7W,1
1492163,2022-07-07,B003L62T7W,1
1505729,2018-01-08,B014I8SSD0,1
1505820,2022-02-01,B073BRXPZX,1
1506278,2019-10-18,B014I8SSD0,1
1508793,2022-05-25,B014I8SSD0,1
1508794,2022-05-25,B015OW3M1W,1
1508808,2022-06-20,B00NH11KIK,2
1509937,2019-03-31,B07232M876,1
1510319,2022-08-31,B014I8SSD0,1
1511099,2021-07-01,B008IFXQFU,1
1511927,2022-11-07,B014I8SSD0,2
1511928,2022-11-07,B015OW3M1W,1
1514387,2022-08-15,B014I8SSD0,1
1515524,2018-08-15,B014I8SSD0,1
1516773,2020-04-30,B003L62T7W,1
1516774,2020-05-04,B003L62T7W,1
1519927,2018-01-17,B014I8SX4Y,1
1526355,2020-04-28,B01J8S6X2I,1
1528073,2020-12-23,B07VTFN6HM,1
1528487,2019-12-02,B07CWDX49D,1
1528590,2022-05-31,B095RTJH1M,1
1528689,2019-06-21,B01GGKYKQM,1
1529863,2020-07-13,B07232M876,1
1530754,2020-04-05,B014I8SSD0,1
1534775,2022-02-01,B003L62T7W,1
1536409,2020-06-11,B008IFXQFU,1
1536526,2020-12-29,B06XR9PR5X,1
1537397,2021-04-07,B0148NPH9I,1
1537781,2019-04-28,B008IFXQFU,1
1539911,2021-10-29,B082T6GVG9,1
1540787,2021-08-26,B0148NPH9I,1
1547077,2020-11-02,B07KSB1MLX,1
1547187,2021-06-02,B0711PVX6Z,1
1547207,2021-06-04,B07232M876,1
1547892,2021-05-09,B003L62T7W,1
1550245,2022-05-04,B082T6V3DT,1
1554159,2019-05-12,B015OW3M1W,1
1554340,2022-07-25,B014I8SSD0,2
1558162,2020-09-14,B014I8SX4Y,1
1559288,2021-12-02,B09G5TSGXV,1
1560847,2021-04-25,B014I8SSD0,1
1561804,2020-08-27,B01GGKYKQM,1
1563342,2020-08-12,B0148NPH9I,1
1564109,2021-12-04,B00MUTWLW4,1
1568437,2023-01-15,B00NH11PEY,1
1568518,2019-09-10,B07DC4RZPY,1
1570376,2021-09-19,B082T6GXS5,2
1572518,2019-10-21,B01D5H90L4,1
1575120,2019-12-13,B014I8SSD0,1
1575182,2021-01-01,B08GYG6T12,2
1575956,2022-03-05,B09G5TSGXV,1
1577160,2019-07-22,B00NH11KIK,1
1581904,2020-09-26,B003L62T7W,1
1584084,2021-11-28,B014I8SSD0,1
1588636,2022-02-09,B08GTYFC37,1
1588678,2022-05-10,B08GTYFC37,1
1588829,2022-11-24,B08GTYFC37,1
1588830,2022-11-24,B08GTYFC37,1
1589024,2018-11-21,B07232M876,1
1593836,2020-06-07,B01GGKYKQM,1
1594018,2018-09-25,B014I8SSD0,1
1596731,2022-06-30,B00NH11KIK,1
1596854,2020-01-02,B014I8SX4Y,1
1600085,2022-11-22,B07TMCXRFV,1
1606983,2022-01-15,B00NH11PEY,1
1609538,2018-12-10,B075ZTJ9XR,1
1609570,2019-03-01,B07DC4RZPY,1
1610033,2018-01-05,B015OW3M1W,1
1610829,2019-09-12,B07DC4RZPY,1
1610901,2019-11-20,B07DC4RZPY,1
1610990,2020-04-05,B014I8SSD0,1
1611224,2020-12-18,B07DC4RZPY,1
1614157,2021-09-09,B0711PVX6Z,1
1614387,2022-09-29,B09G5TSGXV,1
1618704,2021-02-16,B014I8SSD0,1
1623770,2020-02-02,B014I8SSD0,1
1627979,2021-10-02,B082T6GVLJ,1
1635748,2022-10-10,B0B23LW7NV,1
1641841,2020-11-22,B00NH11PEY,2
1647365,2019-11-03,B0711PVX6Z,1
1648800,2021-12-28,B014I8SSD0,1
1649881,2021-09-18,B082T6GVLJ,1
1649905,2021-10-09,B082T6GVLJ,1
1649940,2021-11-04,B082T6V3DT,1
1651730,2021-03-13,B014I8SSD0,1
1652372,2021-11-21,B00NH11KIK,1
1653138,2018-08-05,B014I8SSD0,1
1653478,2019-11-01,B01GGKYKQM,1
1654655,2023-01-01,B008IFXQFU,1
1656367,2020-08-12,B014I8SSD0,1
1656541,2022-11-22,B0B244R4KB,1
1658825,2021-12-01,B08C4Z69LN,1
1665139,2018-03-18,B00NH11KIK,1
1665968,2019-03-07,B01D5H8ZI8,1
1668786,2020-01-06,B014I8SSD0,1
1668788,2020-01-08,B014I8SSD0,4
1668796,2020-01-16,B014I8SSD0,3
1668797,2020-01-18,B015OW3M1W,1
1668822,2020-01-31,B00NH11PEY,1
1669338,2021-11-11,B0711PVX6Z,1
1671129,2022-02-21,B01GGKZ0V6,1
1672272,2019-07-29,B01GGKYKQM,1
1673148,2019-08-13,B005FYNT3G,1
1682310,2018-09-10,B014I8SSD0,1
1683514,2019-11-10,B0711PVX6Z,1
1688595,2021-12-08,B06XR9PR5X,1
1694645,2021-10-17,B095RTJH1M,1
1694655,2022-01-31,B08GYG6T12,1
1695333,2020-02-04,B014I8SSD0,1
1697465,2020-09-16,B00NH11KIK,1
1706213,2020-09-19,B014I8SX4Y,1
1706573,2018-12-20,B07DC4RZPY,1
1708921,2019-07-11,B01GGKZ0V6,1
1708928,2019-07-19,B0711PVX6Z,1
1717091,2018-03-19,B014I8SX4Y,1
1717686,2018-06-23,B01D5H8ZI8,1
1720317,2020-05-03,B014I8SSD0,1
1725559,2020-08-18,B01J8S6X2I,1
1731099,2020-05-14,B014I8SSD0,1
1734823,2019-12-04,B015OW3M1W,1
1735469,2021-03-27,B00NH12R1O,1
1738359,2022-01-11,B003L62T7W,1
1744487,2020-07-04,B014I8SX4Y,1
1746435,2018-03-24,B014I8SSD0,1
1749599,2020-05-13,B008IFXQFU,1
1750626,2021-02-24,B014I8SSD0,1
1752280,2020-07-24,B008IFXQFU,1
1754445,2020-08-02,B014I8SSD0,1
1754760,2020-07-09,B075ZTJ9XR,1
1756729,2020-03-26,B00ZYLMQH0,1
1758126,2021-03-22,B0148NPH9I,1
1763825,2022-05-18,B08C4Z69LN,2
1765116,2020-05-24,B01J8S6X2I,2
1767887,2018-06-12,B014I8SSD0,1
1768678,2019-01-07,B00NH12R1O,1
1769552,2021-10-27,B07232M876,1
1769859,2019-02-12,B014I8SSD0,1
1770019,2022-01-28,B008IFXQFU,1
1779733,2022-11-04,B014I8SSD0,1
1780095,2020-02-20,B008IFXQFU,1
1782414,2019-03-02,B00NH11PEY,1
1785516,2020-01-18,B008IFXQFU,1
1788194,2023-02-18,B003L62T7W,1
1790010,2018-03-06,B01D5H8LDM,1
1790012,2018-03-07,B01D5H8LDM,6
1790166,2018-09-29,B01D5H8LDM,1
1792943,2021-04-21,B014I8SSD0,1
1793801,2021-11-03,B003L62T7W,3
1798074,2018-06-06,B014I8SSD0,1
1801102,2019-07-17,B01J8S6X2I,1
1802457,2021-02-05,B014I8SSD0,1
1802968,2022-02-06,B07232M876,1
1803271,2022-11-09,B015OW3M1W,5
1803272,2022-11-09,B01J8S6X2I,10
1803273,2022-11-09,B014I8SSD0,5
1806234,2022-02-05,B0148NPH9I,1
1807280,2021-05-05,B014I8SSD0,1
1809040,2019-07-15,B00NH12R1O,1
1811658,2019-03-30,B01J8S6X2I,1
1813345,2019-05-27,B07232M876,1
1815280,2018-11-25,B014I8SSD0,1
1815281,2018-11-25,B01J8S6X2I,1
1815642,2018-08-25,B07232M876,1
1822513,2019-12-29,B015OW3M1W,1
1829380,2021-11-13,B09G5TSGXV,1
1834052,2018-11-08,B014I8SSD0,1
1834298,2021-07-14,B07232M876,1
1834803,2018-08-12,B005LJQMZC,1
1834926,2019-03-06,B07DC4RZPY,1
1835971,2019-09-03,B014I8SSD0,1
1836353,2020-08-20,B01GGKYKQM,1
1838628,2022-11-30,B0148NPH9I,1
1846239,2021-12-10,B014I8SSD0,1
1846623,2022-08-21,B015OW3M1W,1
1846868,2021-01-08,B003L62T7W,1
1847559,2022-01-09,B003L62T7W,1
1849170,2021-02-02,B014I8SSD0,1
1849692,2022-03-17,B015OW3M1W,1
1850677,2018-10-11,B01J8S6X2I,1
1850678,2018-10-13,B006LW0WDQ,1
